Vivado Simulator 2017.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.2/bin/unwrapped/win64.o/xelab.exe -wto 470e3724571c4280a12b39baf98ef3bb --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot design_gol_wrapper_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.design_gol_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "design_gol_wrapper_time_impl.sdf", for root module "design_gol_wrapper".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "design_gol_wrapper_time_impl.sdf", for root module "design_gol_wrapper".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.axi_crossbar_v2_1_14_addr_arbite...
Compiling module xil_defaultlib.axi_crossbar_v2_1_14_decerr_slav...
Compiling module xil_defaultlib.axi_register_slice_v2_1_13_axic_...
Compiling module xil_defaultlib.axi_crossbar_v2_1_14_splitter__p...
Compiling module xil_defaultlib.axi_crossbar_v2_1_14_splitter
Compiling module xil_defaultlib.axi_crossbar_v2_1_14_crossbar_sa...
Compiling module xil_defaultlib.axi_crossbar_v2_1_14_axi_crossba...
Compiling module xil_defaultlib.design_gol_xbar_0
Compiling module xil_defaultlib.design_gol_axi_interconnect_0_0
Compiling module xil_defaultlib.pselect_f
Compiling module xil_defaultlib.pselect_f__parameterized1
Compiling module xil_defaultlib.address_decoder
Compiling module xil_defaultlib.slave_attachment
Compiling module xil_defaultlib.axi_lite_ipif
Compiling module xil_defaultlib.baudrate
Compiling module simprims_ver.SRL16E_default
Compiling module xil_defaultlib.dynshreg_i_f
Compiling module simprims_ver.FDRE(XON="FALSE")
Compiling module xil_defaultlib.cdc_sync
Compiling module simprims_ver.FDSE_default
Compiling module xil_defaultlib.cntr_incr_decr_addn_f_802
Compiling module xil_defaultlib.dynshreg_f_803
Compiling module xil_defaultlib.srl_fifo_rbu_f_801
Compiling module xil_defaultlib.srl_fifo_f_800
Compiling module xil_defaultlib.uartlite_rx
Compiling module xil_defaultlib.dynshreg_i_f__parameterized0
Compiling module xil_defaultlib.cntr_incr_decr_addn_f
Compiling module xil_defaultlib.dynshreg_f
Compiling module xil_defaultlib.srl_fifo_rbu_f
Compiling module xil_defaultlib.srl_fifo_f
Compiling module xil_defaultlib.uartlite_tx
Compiling module xil_defaultlib.uartlite_core
Compiling module xil_defaultlib.axi_uartlite
Compiling module xil_defaultlib.design_gol_axi_uartlite_0_0
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.design_gol_clk_wiz_1_0_clk_wiz
Compiling module xil_defaultlib.design_gol_clk_wiz_1_0
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.cell
Compiling module xil_defaultlib.cell_585
Compiling module xil_defaultlib.cell_586
Compiling module xil_defaultlib.cell_587
Compiling module xil_defaultlib.cell_588
Compiling module xil_defaultlib.cell_589
Compiling module xil_defaultlib.cell_590
Compiling module xil_defaultlib.cell_591
Compiling module xil_defaultlib.cell_592
Compiling module xil_defaultlib.cell_593
Compiling module xil_defaultlib.cell_594
Compiling module xil_defaultlib.cell_595
Compiling module xil_defaultlib.cell_596
Compiling module xil_defaultlib.cell_597
Compiling module xil_defaultlib.cell_598
Compiling module xil_defaultlib.cell_599
Compiling module xil_defaultlib.cell_600
Compiling module xil_defaultlib.cell_601
Compiling module xil_defaultlib.cell_602
Compiling module xil_defaultlib.cell_603
Compiling module xil_defaultlib.cell_604
Compiling module xil_defaultlib.cell_605
Compiling module xil_defaultlib.cell_606
Compiling module xil_defaultlib.cell_607
Compiling module xil_defaultlib.cell_608
Compiling module xil_defaultlib.cell_609
Compiling module xil_defaultlib.cell_610
Compiling module xil_defaultlib.cell_611
Compiling module xil_defaultlib.cell_612
Compiling module xil_defaultlib.cell_613
Compiling module xil_defaultlib.cell_614
Compiling module xil_defaultlib.cell_615
Compiling module xil_defaultlib.cell_616
Compiling module xil_defaultlib.cell_617
Compiling module xil_defaultlib.cell_618
Compiling module xil_defaultlib.cell_619
Compiling module xil_defaultlib.cell_620
Compiling module xil_defaultlib.cell_621
Compiling module xil_defaultlib.cell_622
Compiling module xil_defaultlib.cell_623
Compiling module xil_defaultlib.cell_624
Compiling module xil_defaultlib.cell_625
Compiling module xil_defaultlib.cell_626
Compiling module xil_defaultlib.cell_627
Compiling module xil_defaultlib.cell_628
Compiling module xil_defaultlib.cell_629
Compiling module xil_defaultlib.cell_630
Compiling module xil_defaultlib.cell_631
Compiling module xil_defaultlib.cell_632
Compiling module xil_defaultlib.cell_633
Compiling module xil_defaultlib.cell_634
Compiling module xil_defaultlib.cell_635
Compiling module xil_defaultlib.cell_636
Compiling module xil_defaultlib.cell_637
Compiling module xil_defaultlib.cell_638
Compiling module xil_defaultlib.cell_639
Compiling module xil_defaultlib.cell_640
Compiling module xil_defaultlib.cell_641
Compiling module xil_defaultlib.cell_642
Compiling module xil_defaultlib.cell_643
Compiling module xil_defaultlib.cell_644
Compiling module xil_defaultlib.cell_645
Compiling module xil_defaultlib.cell_646
Compiling module xil_defaultlib.cell_647
Compiling module xil_defaultlib.cell_648
Compiling module xil_defaultlib.cell_649
Compiling module xil_defaultlib.cell_650
Compiling module xil_defaultlib.cell_651
Compiling module xil_defaultlib.cell_652
Compiling module xil_defaultlib.cell_653
Compiling module xil_defaultlib.cell_654
Compiling module xil_defaultlib.cell_655
Compiling module xil_defaultlib.cell_656
Compiling module xil_defaultlib.cell_657
Compiling module xil_defaultlib.cell_658
Compiling module xil_defaultlib.cell_659
Compiling module xil_defaultlib.cell_660
Compiling module xil_defaultlib.cell_661
Compiling module xil_defaultlib.cell_662
Compiling module xil_defaultlib.cell_663
Compiling module xil_defaultlib.cell_664
Compiling module xil_defaultlib.cell_665
Compiling module xil_defaultlib.cell_666
Compiling module xil_defaultlib.cell_667
Compiling module xil_defaultlib.cell_668
Compiling module xil_defaultlib.cell_669
Compiling module xil_defaultlib.cell_670
Compiling module xil_defaultlib.cell_671
Compiling module xil_defaultlib.cell_672
Compiling module xil_defaultlib.cell_673
Compiling module xil_defaultlib.cell_674
Compiling module xil_defaultlib.cell_675
Compiling module xil_defaultlib.cell_676
Compiling module xil_defaultlib.cell_677
Compiling module xil_defaultlib.cell_678
Compiling module xil_defaultlib.cell_679
Compiling module xil_defaultlib.cell_680
Compiling module xil_defaultlib.cell_681
Compiling module xil_defaultlib.cell_682
Compiling module xil_defaultlib.cell_683
Compiling module xil_defaultlib.cell_684
Compiling module xil_defaultlib.cell_685
Compiling module xil_defaultlib.cell_686
Compiling module xil_defaultlib.cell_687
Compiling module xil_defaultlib.cell_688
Compiling module xil_defaultlib.cell_689
Compiling module xil_defaultlib.cell_690
Compiling module xil_defaultlib.cell_691
Compiling module xil_defaultlib.cell_692
Compiling module xil_defaultlib.cell_693
Compiling module xil_defaultlib.cell_694
Compiling module xil_defaultlib.cell_695
Compiling module xil_defaultlib.cell_696
Compiling module xil_defaultlib.cell_697
Compiling module xil_defaultlib.cell_698
Compiling module xil_defaultlib.cell_699
Compiling module xil_defaultlib.cell_700
Compiling module xil_defaultlib.cell_701
Compiling module xil_defaultlib.cell_702
Compiling module xil_defaultlib.cell_703
Compiling module xil_defaultlib.cell_704
Compiling module xil_defaultlib.cell_705
Compiling module xil_defaultlib.cell_706
Compiling module xil_defaultlib.cell_707
Compiling module xil_defaultlib.cell_708
Compiling module xil_defaultlib.cell_709
Compiling module xil_defaultlib.cell_710
Compiling module xil_defaultlib.cell_711
Compiling module xil_defaultlib.cell_712
Compiling module xil_defaultlib.cell_713
Compiling module xil_defaultlib.cell_714
Compiling module xil_defaultlib.cell_715
Compiling module xil_defaultlib.cell_716
Compiling module xil_defaultlib.cell_717
Compiling module xil_defaultlib.cell_718
Compiling module xil_defaultlib.cell_719
Compiling module xil_defaultlib.cell_720
Compiling module xil_defaultlib.cell_721
Compiling module xil_defaultlib.cell_722
Compiling module xil_defaultlib.cell_723
Compiling module xil_defaultlib.cell_724
Compiling module xil_defaultlib.cell_725
Compiling module xil_defaultlib.cell_726
Compiling module xil_defaultlib.cell_727
Compiling module xil_defaultlib.cell_728
Compiling module xil_defaultlib.cell_729
Compiling module xil_defaultlib.cell_730
Compiling module xil_defaultlib.cell_731
Compiling module xil_defaultlib.cell_732
Compiling module xil_defaultlib.cell_733
Compiling module xil_defaultlib.cell_734
Compiling module xil_defaultlib.cell_735
Compiling module xil_defaultlib.cell_736
Compiling module xil_defaultlib.cell_737
Compiling module xil_defaultlib.cell_738
Compiling module xil_defaultlib.cell_739
Compiling module xil_defaultlib.cell_740
